marketName,action,usdcAmount,tokenAmount,tokenName,timestamp
"Bitcoin Up or Down - April 16, 9:15AM-9:20AM ET",Buy,1.7232,3.59,Down,1776345322
"Bitcoin Up or Down - April 16, 9:15AM-9:20AM ET",Buy,0.6768,1.41,Down,1776345320
"Bitcoin Up or Down - April 16, 9:15AM-9:20AM ET",Buy,2.4,5,Up,1776345242
"Bitcoin Up or Down - April 16, 9:10AM-9:15AM ET",Buy,2.4,5,Down,1776345084
"Bitcoin Up or Down - April 16, 9:10AM-9:15AM ET",Buy,2.45,5,Down,1776345046
"Bitcoin Up or Down - April 16, 9:10AM-9:15AM ET",Buy,2.4,5,Up,1776344872
"Bitcoin Up or Down - April 16, 9:10AM-9:15AM ET",Buy,2.45,5,Up,1776344842
"Bitcoin Up or Down - April 16, 9:05AM-9:10AM ET",Buy,2.4,5,Up,1776344540
"Bitcoin Up or Down - April 16, 8:40AM-8:45AM ET",Buy,2.45,5,Down,1776343398
"Bitcoin Up or Down - April 16, 8:45AM-8:50AM ET",Buy,2.45,5,Down,1776343348
"Bitcoin Up or Down - April 16, 8:40AM-8:45AM ET",Buy,2.45,5,Up,1776342960
"Bitcoin Up or Down - April 16, 8:35AM-8:40AM ET",Buy,2.4,5,Down,1776342908
"Bitcoin Up or Down - April 16, 8:35AM-8:40AM ET",Buy,2.45,5,Down,1776342908
"Bitcoin Up or Down - April 16, 8:35AM-8:40AM ET",Buy,2.4,5,Up,1776342718
"Bitcoin Up or Down - April 16, 8:35AM-8:40AM ET",Buy,2.45,5,Up,1776342686
"Bitcoin Up or Down - April 16, 8:25AM-8:30AM ET",Buy,2.4,5,Down,1776342316
"Bitcoin Up or Down - April 16, 8:25AM-8:30AM ET",Buy,0.912,1.9,Up,1776342198
"Bitcoin Up or Down - April 16, 8:25AM-8:30AM ET",Buy,1.488,3.1,Up,1776342196
"Bitcoin Up or Down - April 16, 8:20AM-8:25AM ET",Buy,2.4,5,Down,1776342014
"Bitcoin Up or Down - April 16, 8:20AM-8:25AM ET",Buy,1.6656,3.47,Up,1776341892
"Bitcoin Up or Down - April 16, 8:20AM-8:25AM ET",Buy,0.7344,1.53,Up,1776341888
"Bitcoin Up or Down - April 15, 8:00AM-8:05AM ET",Buy,2.4,5,Up,1776254272
"Bitcoin Up or Down - April 15, 7:50AM-7:55AM ET",Buy,2.4,5,Down,1776253810
"Bitcoin Up or Down - April 15, 7:50AM-7:55AM ET",Buy,2.4,5,Up,1776253772
"Bitcoin Up or Down - April 15, 7:45AM-7:50AM ET",Buy,2.4,5,Down,1776253510
"Bitcoin Up or Down - April 15, 7:45AM-7:50AM ET",Buy,0.6528,1.36,Up,1776253504
"Bitcoin Up or Down - April 15, 7:45AM-7:50AM ET",Buy,1.7472,3.64,Up,1776253504
"Bitcoin Up or Down - April 15, 7:40AM-7:45AM ET",Buy,2.4,5,Up,1776253290
"Bitcoin Up or Down - April 15, 7:40AM-7:45AM ET",Buy,2.4,5,Down,1776253122
"Bitcoin Up or Down - April 15, 7:35AM-7:40AM ET",Buy,2.4,5,Down,1776252906
"Bitcoin Up or Down - April 15, 7:35AM-7:40AM ET",Buy,1.44,3,Up,1776252904
"Bitcoin Up or Down - April 15, 7:35AM-7:40AM ET",Buy,0.96,2,Up,1776252904
"Bitcoin Up or Down - April 15, 7:30AM-7:35AM ET",Buy,2.4,5,Down,1776252620
"Bitcoin Up or Down - April 15, 7:30AM-7:35AM ET",Buy,2.4,5,Up,1776252604
"Bitcoin Up or Down - April 10, 6:10AM-6:15AM ET",Buy,2.4,5,Up,1775815807
"Bitcoin Up or Down - April 10, 6:10AM-6:15AM ET",Buy,2.4,5,Down,1775815791
"Bitcoin Up or Down - April 10, 6:05AM-6:10AM ET",Buy,2.4,5,Up,1775815517
"Bitcoin Up or Down - April 10, 6:05AM-6:10AM ET",Buy,2.4,5,Down,1775815507
"Bitcoin Up or Down - April 10, 6:00AM-6:05AM ET",Buy,2.4,5,Up,1775815213
"Bitcoin Up or Down - April 10, 5:55AM-6:00AM ET",Buy,2.4,5,Up,1775814921
"Bitcoin Up or Down - April 10, 5:55AM-6:00AM ET",Buy,2.4,5,Down,1775814905
"Bitcoin Up or Down - April 10, 6:00AM-6:05AM ET",Buy,2.4,5,Down,1775814719
"Bitcoin Up or Down - April 10, 5:50AM-5:55AM ET",Buy,2.4,5,Up,1775814597
"Bitcoin Up or Down - April 10, 5:50AM-5:55AM ET",Buy,0.7008,1.46,Down,1775814449
"Bitcoin Up or Down - April 10, 5:50AM-5:55AM ET",Buy,1.698461,3.53846,Down,1775814447
"Bitcoin Up or Down - April 10, 5:45AM-5:50AM ET",Buy,2.4,5,Up,1775814309
"Bitcoin Up or Down - April 10, 5:45AM-5:50AM ET",Buy,2.4,5,Down,1775814263
"Bitcoin Up or Down - April 10, 5:40AM-5:45AM ET",Buy,2.4,5,Up,1775813999
"Bitcoin Up or Down - April 10, 5:35AM-5:40AM ET",Buy,1.3344,2.78,Up,1775813725
"Bitcoin Up or Down - April 10, 5:35AM-5:40AM ET",Buy,1.0656,2.22,Up,1775813725
"Bitcoin Up or Down - April 10, 5:35AM-5:40AM ET",Buy,2.4,5,Down,1775813697
"Bitcoin Up or Down - April 10, 5:30AM-5:35AM ET",Buy,2.4,5,Up,1775813429
"Bitcoin Up or Down - April 10, 5:30AM-5:35AM ET",Buy,0.2832,0.59,Down,1775813391
"Bitcoin Up or Down - April 10, 5:30AM-5:35AM ET",Buy,2.1168,4.41,Down,1775813387
"Bitcoin Up or Down - April 1, 6:15PM-6:20PM ET",Buy,2.4,5,Up,1775081717
"Bitcoin Up or Down - April 1, 6:20PM-6:25PM ET",Buy,2.1024,4.38,Down,1775081707
"Bitcoin Up or Down - April 1, 6:20PM-6:25PM ET",Buy,0.2976,0.62,Down,1775081699
"Bitcoin Up or Down - April 1, 6:10PM-6:15PM ET",Buy,2.4,5,Up,1775081457
"Bitcoin Up or Down - April 1, 6:15PM-6:20PM ET",Buy,0.9216,1.92,Down,1775081409
"Bitcoin Up or Down - April 1, 6:15PM-6:20PM ET",Buy,1.476923,3.076922,Down,1775081403
"Bitcoin Up or Down - April 1, 6:10PM-6:15PM ET",Buy,2.4,5,Down,1775081273
"Bitcoin Up or Down - April 1, 6:05PM-6:10PM ET",Buy,2.4,5,Up,1775081101
"Bitcoin Up or Down - April 1, 6:05PM-6:10PM ET",Buy,2.4,5,Down,1775080967
"Bitcoin Up or Down - April 1, 6:00PM-6:05PM ET",Buy,2.4,5,Up,1775080755
"Bitcoin Up or Down - April 1, 6:00PM-6:05PM ET",Buy,2.4,5,Down,1775080745
"Bitcoin Up or Down - April 1, 5:55PM-6:00PM ET",Buy,2.4,5,Down,1775080311
"Bitcoin Up or Down - April 1, 5:50PM-5:55PM ET",Buy,0.7104,1.48,Down,1775080195
"Bitcoin Up or Down - April 1, 5:50PM-5:55PM ET",Buy,1.688769,3.518268,Down,1775080179
"Bitcoin Up or Down - April 1, 5:45PM-5:50PM ET",Buy,2.4,5,Up,1775079935
"Bitcoin Up or Down - April 1, 5:45PM-5:50PM ET",Buy,2.4,5,Down,1775079845
"Bitcoin Up or Down - April 1, 5:40PM-5:45PM ET",Buy,2.4,5,Up,1775079299
"Bitcoin Up or Down - April 1, 5:30PM-5:35PM ET",Buy,2.4,5,Down,1775079019
"Bitcoin Up or Down - April 1, 5:35PM-5:40PM ET",Buy,2.4,5,Up,1775078999
"Bitcoin Up or Down - April 1, 5:25PM-5:30PM ET",Buy,2.4,5,Down,1775078709
"Bitcoin Up or Down - April 1, 5:30PM-5:35PM ET",Buy,2.4,5,Up,1775078699
"Bitcoin Up or Down - April 1, 5:25PM-5:30PM ET",Buy,2.4,5,Up,1775078587
"Bitcoin Up or Down - April 1, 5:20PM-5:25PM ET",Buy,2.4,5,Down,1775078379
"Bitcoin Up or Down - April 1, 5:20PM-5:25PM ET",Buy,2.4,5,Up,1775078133
"Bitcoin Up or Down - April 1, 5:15PM-5:20PM ET",Buy,2.4,5,Down,1775078101
"Bitcoin Up or Down - April 1, 5:15PM-5:20PM ET",Buy,2.4,5,Up,1775078099
"Bitcoin Up or Down - April 1, 5:10PM-5:15PM ET",Buy,1.4736,3.07,Down,1775077875
